,user_id,trx_date,last_trx_date,delta,flag
0,2690923546,2019-01-24,2019-02-09,16,1
1,2706381515,2019-01-30,2019-02-27,28,1
2,2762014923,2019-01-30,2019-02-28,29,1
3,2826429982,2019-01-30,2019-02-27,28,1
4,2872739820,2018-12-29,2018-12-29,0,0
5,2944518861,2018-12-14,2018-12-14,0,0
6,2977207754,2019-01-10,2019-02-27,48,1
7,3005119793,2019-01-30,2019-02-28,29,1
8,3021922759,2018-12-27,2018-12-27,0,0
9,3037884724,2018-12-19,2019-02-26,69,1
10,3042649729,2019-01-30,2019-02-28,29,1
11,3045889458,2019-01-30,2019-02-25,26,1
12,3045982388,2019-01-30,2019-02-24,25,1
13,3047727965,2018-12-16,2019-02-28,74,1
14,3051433212,2018-12-31,2019-02-28,59,1
15,3056545273,2019-01-23,2019-01-23,0,0
16,3056868501,2018-11-14,2019-02-26,104,1
17,3057801831,2019-01-28,2019-02-20,23,1
18,3057937196,2019-01-03,2019-02-20,48,1
19,3060860922,2018-12-26,2018-12-26,0,0
20,3067452595,2019-01-30,2019-02-28,29,1
21,3069259451,2019-01-25,2019-02-28,34,1
22,3070497233,2019-01-30,2019-02-23,24,1
23,3071803431,2019-01-19,2019-02-23,35,1
24,3080262032,2019-01-23,2019-01-23,0,0
25,3083437192,2019-01-29,2019-02-13,15,1
26,3084664030,2018-12-26,2019-02-26,62,1
27,3157671200,2019-01-23,2019-02-28,36,1
28,3159642480,2019-01-30,2019-02-19,20,1
29,3188662354,2019-01-25,2019-02-25,31,1
30,3278329631,2019-01-02,2019-01-02,0,0
31,3297724851,2018-11-15,2019-02-25,102,1
32,3331339889,2019-01-27,2019-02-25,29,1
33,3333625407,2019-01-25,2019-02-27,33,1
34,3334915622,2018-12-26,2018-12-26,0,0
35,3335004514,2019-01-30,2019-02-28,29,1
36,3343845992,2018-11-19,2018-11-19,0,0
37,3351777694,2019-01-30,2019-02-28,29,1
38,3354813911,2018-11-24,2018-11-24,0,0
39,3356398090,2019-01-10,2019-02-08,29,1
40,3361552034,2019-01-09,2019-02-20,42,1
41,3363183638,2019-01-17,2019-01-17,0,0
42,3363453335,2018-12-07,2018-12-07,0,0
43,3369951831,2019-01-30,2019-02-28,29,1
44,3370150821,2019-01-29,2019-02-28,30,1
45,3371826679,2018-12-13,2019-02-17,66,1
46,3387783931,2019-01-29,2019-02-06,8,1
47,3388715717,2019-01-30,2019-02-28,29,1
48,3390712261,2019-01-08,2019-02-22,45,1
49,3394198555,2018-12-15,2018-12-15,0,0
50,3399726450,2018-11-03,2018-11-03,0,0
51,3405595425,2019-01-30,2019-02-28,29,1
52,3413318951,2019-01-29,2019-01-29,0,0
53,3419626621,2019-01-14,2019-01-14,0,0
54,3422476695,2019-01-30,2019-02-26,27,1
55,3428845815,2019-01-13,2019-01-13,0,0
56,3432237255,2018-12-24,2019-02-18,56,1
57,3432618063,2018-12-25,2018-12-25,0,0
58,3432855431,2019-01-30,2019-02-28,29,1
59,3432904922,2019-01-24,2019-02-28,35,1
60,3435054954,2019-01-30,2019-02-22,23,1
61,3442243840,2019-01-30,2019-02-28,29,1
62,3443143835,2019-01-30,2019-02-18,19,1
63,3446787041,2019-01-12,2019-02-28,47,1
64,3448590935,2019-01-10,2019-02-28,49,1
65,3455687387,2019-01-20,2019-02-20,31,1
66,3458643425,2018-12-08,2018-12-08,0,0
67,3478895860,2019-01-22,2019-01-22,0,0
68,3478960511,2018-12-21,2018-12-21,0,0
69,3507358645,2019-01-29,2019-01-29,0,0
70,3527948721,2018-11-02,2018-11-02,0,0
71,3538529795,2018-11-10,2018-11-10,0,0
72,3541568451,2018-11-10,2018-11-10,0,0
73,3545002564,2019-01-11,2019-01-11,0,0
74,3546724304,2018-12-28,2018-12-28,0,0
75,3548436966,2019-01-30,2019-02-09,10,1
76,3550028331,2019-01-29,2019-02-18,20,1
77,3551570945,2019-01-29,2019-02-28,30,1
78,3554982134,2019-01-22,2019-02-28,37,1
79,3559432379,2019-01-26,2019-02-28,33,1
80,3566543341,2018-12-17,2019-02-16,61,1
81,3576018772,2019-01-24,2019-02-26,33,1
82,3585702862,2019-01-24,2019-01-24,0,0
83,3587014260,2019-01-29,2019-02-26,28,1
84,3592819528,2019-01-10,2019-01-10,0,0
85,3610336891,2019-01-18,2019-01-18,0,0
86,3614160371,2018-12-15,2018-12-15,0,0
87,3615649633,2019-01-10,2019-02-28,49,1
88,3624339899,2019-01-10,2019-02-27,48,1
89,3626236545,2019-01-20,2019-02-28,39,1
90,3632609786,2019-01-06,2019-01-06,0,0
91,3642138221,2018-11-08,2019-02-10,94,1
92,3693094437,2019-01-30,2019-02-28,29,1
93,3710802333,2019-01-30,2019-02-28,29,1
94,3715078645,2019-01-08,2019-02-12,35,1
95,3716160905,2018-11-11,2018-11-11,0,0
96,3718568934,2019-01-30,2019-02-20,21,1
97,3718577028,2019-01-28,2019-01-28,0,0
98,3720274234,2018-11-28,2019-02-21,85,1
99,3723000823,2018-11-11,2018-11-11,0,0
100,3724296094,2018-12-26,2018-12-26,0,0
101,3725713925,2018-11-11,2018-11-11,0,0
102,3725777565,2019-01-23,2019-02-28,36,1
103,3726819772,2018-11-25,2018-11-25,0,0
104,3726940984,2019-01-26,2019-02-14,19,1
105,3730177455,2019-01-23,2019-02-27,35,1
106,3730229972,2019-01-30,2019-02-28,29,1
107,3731718505,2018-12-29,2018-12-29,0,0
108,3733045135,2019-01-05,2019-01-05,0,0
109,3738735518,2018-12-30,2018-12-30,0,0
110,3744598640,2019-01-29,2019-01-29,0,0
111,3756286922,2019-01-10,2019-02-19,40,1
112,3758197657,2018-11-14,2018-11-14,0,0
113,3783356171,2018-11-23,2018-11-23,0,0
114,3783495566,2018-11-17,2018-11-17,0,0
115,3786571380,2019-01-30,2019-02-28,29,1
116,3786637044,2018-12-12,2019-02-22,72,1
117,3787929821,2018-12-19,2018-12-19,0,0
118,3792828483,2019-01-14,2019-01-14,0,0
119,3794389339,2019-01-14,2019-02-23,40,1
120,3794405497,2019-01-10,2019-02-13,34,1
121,3803687683,2019-01-26,2019-02-03,8,1
122,3803696773,2019-01-29,2019-02-28,30,1
123,3803745268,2018-12-22,2019-02-10,50,1
124,3803798792,2018-12-31,2019-02-02,33,1
125,3805363374,2019-01-30,2019-02-27,28,1
126,3806515709,2018-12-25,2018-12-25,0,0
127,3807893693,2019-01-30,2019-02-28,29,1
128,3807920960,2019-01-27,2019-01-27,0,0
129,3810650432,2018-11-11,2018-11-11,0,0
130,3815742396,2018-12-25,2018-12-25,0,0
131,3816821423,2019-01-27,2019-02-21,25,1
132,3816857781,2018-11-11,2019-02-03,84,1
133,3820909478,2018-11-10,2019-02-24,106,1
134,3822583272,2018-12-24,2018-12-24,0,0
135,3822663073,2018-12-29,2018-12-29,0,0
136,3822802461,2019-01-30,2019-02-25,26,1
137,3825473411,2019-01-27,2019-01-27,0,0
138,3825480484,2018-11-23,2018-11-23,0,0
139,3825559272,2018-11-11,2018-11-11,0,0
140,3828601206,2018-12-15,2018-12-15,0,0
141,3832601720,2018-12-02,2018-12-02,0,0
142,3832605760,2018-11-16,2018-11-16,0,0
143,3832807788,2019-01-29,2019-02-23,25,1
144,3836019235,2018-12-15,2019-02-27,74,1
145,3836028327,2018-11-14,2018-11-14,0,0
146,3837650105,2019-01-07,2019-01-07,0,0
147,3837651115,2019-01-30,2019-02-28,29,1
148,3837668285,2018-12-07,2018-12-07,0,0
149,3840361715,2019-01-29,2019-02-27,29,1
150,3840413230,2018-12-21,2018-12-21,0,0
151,3841260109,2018-12-26,2019-02-16,52,1
152,3841405553,2018-11-24,2018-11-24,0,0
153,3841419695,2019-01-21,2019-02-24,34,1
154,3844789348,2018-12-05,2019-02-28,85,1
155,3846207631,2019-01-16,2019-02-25,40,1
156,3850602392,2019-01-28,2019-02-26,29,1
157,3858489670,2018-12-25,2018-12-25,0,0
158,3861220709,2018-12-25,2019-02-10,47,1
159,3861401515,2019-01-30,2019-02-28,29,1
160,3863774301,2019-01-26,2019-02-20,25,1
161,3865511720,2019-01-26,2019-02-14,19,1
162,3865521826,2019-01-05,2019-02-27,53,1
163,3865579405,2019-01-18,2019-02-13,26,1
164,3867511700,2018-12-12,2018-12-12,0,0
165,3870332792,2018-11-17,2018-11-17,0,0
166,3871504444,2019-01-30,2019-02-20,21,1
167,3871636763,2018-12-19,2019-02-28,71,1
168,3874663164,2019-01-07,2019-02-05,29,1
169,3878916787,2019-01-19,2019-02-26,38,1
170,3882496640,2018-12-12,2018-12-12,0,0
171,3889356866,2018-11-11,2018-11-11,0,0
172,3892201483,2019-01-26,2019-02-20,25,1
173,3893785933,2018-12-29,2019-02-15,48,1
174,3898982405,2018-11-08,2019-02-18,102,1
175,3900196950,2019-01-04,2019-01-04,0,0
176,3909844119,2019-01-30,2019-02-27,28,1
177,3912061655,2018-11-19,2018-11-19,0,0
178,3913791162,2018-12-13,2018-12-13,0,0
179,3917040479,2019-01-04,2019-02-25,52,1
180,3919897804,2018-12-13,2018-12-13,0,0
181,3921413223,2019-01-06,2019-02-23,48,1
182,3921446553,2019-01-30,2019-01-30,0,0
183,3923986545,2019-01-05,2019-01-05,0,0
184,3924054225,2018-11-30,2018-11-30,0,0
185,3926255842,2018-11-19,2018-11-19,0,0
186,3947660748,2018-12-20,2018-12-20,0,0
187,3947828449,2018-12-12,2019-02-10,60,1
188,3950834406,2018-12-29,2018-12-29,0,0
189,3957926326,2019-01-29,2019-02-26,28,1
190,3959285144,2019-01-28,2019-02-27,30,1
191,3963509230,2018-11-23,2019-02-22,91,1
192,3970103250,2018-12-11,2018-12-11,0,0
193,3971281467,2018-12-27,2019-02-16,51,1
194,3972457380,2019-01-24,2019-02-02,9,1
195,3976949070,2018-12-13,2019-02-28,77,1
196,3979847269,2018-11-11,2018-11-11,0,0
197,3979923033,2019-01-28,2019-02-11,14,1
198,3981177482,2018-11-30,2019-02-05,67,1
199,3987224715,2019-01-20,2019-02-22,33,1
200,3989335693,2018-11-21,2018-11-21,0,0
201,3989668023,2019-01-27,2019-02-27,31,1
202,3992937295,2018-12-20,2018-12-20,0,0
203,3993141341,2019-01-29,2019-02-28,30,1
204,3993163565,2019-01-30,2019-02-24,25,1
205,3994662698,2018-11-16,2018-11-16,0,0
206,3994769762,2019-01-16,2019-02-12,27,1
207,3996166143,2019-01-16,2019-01-16,0,0
208,3998586255,2019-01-30,2019-02-28,29,1
209,3998708480,2018-11-18,2018-11-18,0,0
210,3998736771,2018-12-21,2019-02-28,69,1
211,4000364601,2018-12-12,2018-12-12,0,0
212,4000436326,2018-12-14,2018-12-14,0,0
213,4000481784,2018-11-27,2018-11-27,0,0
214,4002222574,2018-12-20,2018-12-20,0,0
215,4003694141,2019-01-29,2019-02-24,26,1
216,4013015536,2019-01-29,2019-02-28,30,1
217,4013068062,2019-01-15,2019-02-05,21,1
218,4013803410,2018-12-21,2019-02-01,42,1
219,4014922550,2019-01-30,2019-02-28,29,1
220,4015122553,2019-01-30,2019-02-27,28,1
221,4015482158,2018-11-25,2018-11-25,0,0
222,4017267344,2019-01-04,2019-02-24,51,1
223,4018901546,2019-01-29,2019-02-23,25,1
224,4019746661,2019-01-26,2019-01-26,0,0
225,4020350705,2019-01-30,2019-02-28,29,1
226,4020605915,2019-01-23,2019-02-28,36,1
227,4021053399,2018-12-13,2018-12-13,0,0
228,4021216022,2018-12-23,2018-12-23,0,0
229,4021388745,2018-12-15,2019-02-20,67,1
230,4022539131,2019-01-24,2019-02-20,27,1
231,4022633077,2019-01-23,2019-01-23,0,0
232,4022708832,2018-12-26,2018-12-26,0,0
233,4023882775,2019-01-30,2019-02-24,25,1
234,4024614090,2019-01-26,2019-02-25,30,1
235,4028282646,2019-01-30,2019-02-18,19,1
236,4028416984,2019-01-20,2019-02-19,30,1
237,4030872945,2018-12-22,2019-02-22,62,1
238,4032628784,2019-01-23,2019-02-26,34,1
239,4034779392,2018-12-23,2018-12-23,0,0
240,4034876363,2019-01-07,2019-02-28,52,1
241,4034932922,2018-12-13,2018-12-13,0,0
242,4035861984,2019-01-27,2019-01-27,0,0
243,4035885225,2019-01-30,2019-02-28,29,1
244,4035961994,2018-11-24,2018-11-24,0,0
245,4036082201,2019-01-08,2019-01-08,0,0
246,4037351476,2018-11-14,2018-11-14,0,0
247,4037452483,2019-01-27,2019-02-24,28,1
248,4037513092,2018-12-19,2018-12-19,0,0
249,4037569651,2019-01-21,2019-02-19,29,1
250,4039517861,2019-01-30,2019-02-27,28,1
251,4040602798,2018-12-01,2019-02-26,87,1
252,4040842194,2018-11-10,2018-11-10,0,0
253,4042586957,2019-01-30,2019-02-07,8,1
254,4042804149,2019-01-18,2019-02-09,22,1
255,4047838978,2019-01-09,2019-02-15,37,1
256,4047937967,2018-12-15,2018-12-15,0,0
257,4048077365,2019-01-26,2019-02-23,28,1
258,4048091507,2019-01-26,2019-01-26,0,0
259,4049115086,2018-12-29,2018-12-29,0,0
260,4050378258,2018-12-19,2018-12-19,0,0
261,4051360382,2018-12-21,2019-02-26,67,1
262,4053327042,2018-12-08,2019-02-14,68,1
263,4054917273,2018-12-10,2019-02-26,78,1
264,4056399170,2019-01-25,2019-02-28,34,1
265,4056446641,2019-01-29,2019-02-25,27,1
266,4058026203,2019-01-28,2019-02-28,31,1
267,4058126202,2018-12-29,2019-02-27,60,1
268,4058207015,2018-12-06,2018-12-06,0,0
269,4059242411,2019-01-16,2019-02-11,26,1
270,4059410096,2018-12-07,2018-12-07,0,0
271,4061091797,2018-11-29,2018-11-29,0,0
272,4062226127,2019-01-21,2019-02-27,37,1
273,4062233198,2019-01-29,2019-02-28,30,1
274,4064215181,2019-01-28,2019-02-25,28,1
275,4065602256,2018-12-27,2019-02-13,48,1
276,4065723470,2019-01-05,2019-01-05,0,0
277,4067527610,2019-01-10,2019-01-10,0,0
278,4067614488,2019-01-04,2019-02-23,50,1
279,4067642777,2019-01-02,2019-01-02,0,0
280,4067716513,2019-01-30,2019-02-28,29,1
281,4067758937,2018-12-09,2018-12-09,0,0
282,4068721815,2018-12-02,2019-02-17,77,1
283,4070579220,2019-01-11,2019-02-25,45,1
284,4070741845,2018-12-21,2018-12-21,0,0
285,4070760033,2018-12-11,2019-02-25,76,1
286,4072634103,2018-12-31,2018-12-31,0,0
287,4072787634,2019-01-18,2019-02-28,41,1
288,4074539208,2018-11-10,2018-11-10,0,0
289,4078267981,2018-12-14,2018-12-14,0,0
290,4079925798,2018-12-21,2018-12-21,0,0
291,4081050192,2018-12-29,2019-02-27,60,1
292,4082518820,2019-01-12,2019-02-16,35,1
293,4082529938,2019-01-30,2019-02-28,29,1
294,4083956575,2019-01-27,2019-02-18,22,1
295,4093790002,2019-01-02,2019-02-07,36,1
296,4095856076,2018-11-17,2019-02-15,90,1
297,4099280095,2019-01-29,2019-02-16,18,1
298,4099642710,2019-01-13,2019-02-25,43,1
299,4100932050,2018-12-24,2018-12-24,0,0
300,4101433075,2019-01-19,2019-02-27,39,1
301,4105500979,2018-11-23,2018-11-23,0,0
302,4105933319,2019-01-30,2019-02-28,29,1
303,4107293534,2019-01-29,2019-02-28,30,1
304,4107577384,2019-01-29,2019-02-27,29,1
305,4109119915,2019-01-18,2019-01-18,0,0
306,4117851773,2019-01-11,2019-01-11,0,0
307,4124924284,2019-01-05,2019-02-28,54,1
308,4126488520,2018-12-04,2019-02-25,83,1
309,4127223931,2018-12-18,2019-02-12,56,1
310,4127333045,2019-01-12,2019-02-05,24,1
311,4127792642,2019-01-25,2019-02-25,31,1
312,4129620118,2018-12-28,2019-02-06,40,1
313,4130376611,2019-01-28,2019-02-28,31,1
314,4131458378,2019-01-23,2019-02-22,30,1
315,4131608874,2018-11-24,2018-11-24,0,0
316,4131972513,2019-01-25,2019-02-28,34,1
317,4132583273,2018-12-17,2018-12-17,0,0
318,4134077635,2018-12-12,2018-12-12,0,0
319,4134188742,2018-12-19,2018-12-19,0,0
320,4134328142,2018-12-25,2019-02-24,61,1
321,4135574531,2019-01-30,2019-02-18,19,1
322,4139721229,2018-11-20,2018-11-20,0,0
323,4145794332,2019-01-15,2019-01-15,0,0
324,4146390302,2019-01-10,2019-01-10,0,0
325,4154771465,2019-01-30,2019-02-28,29,1
326,4156627832,2019-01-16,2019-01-16,0,0
327,4157657942,2019-01-08,2019-01-08,0,0
328,4157707445,2019-01-17,2019-01-17,0,0
329,4164986244,2019-01-08,2019-02-26,49,1
330,4167490243,2019-01-19,2019-02-25,37,1
331,4167535690,2019-01-26,2019-02-17,22,1
332,4168366440,2019-01-20,2019-02-07,18,1
333,4168899771,2018-12-25,2018-12-25,0,0
334,4171988301,2019-01-24,2019-02-24,31,1
335,4172703341,2019-01-26,2019-02-01,6,1
336,4182770672,2019-01-23,2019-02-24,32,1
337,4183479776,2019-01-21,2019-01-21,0,0
338,4185785974,2019-01-30,2019-02-28,29,1
339,4188098840,2018-12-16,2019-02-11,57,1
340,4188919053,2019-01-17,2019-01-17,0,0
341,4191348132,2018-12-25,2019-02-17,54,1
342,4192127923,2019-01-30,2019-02-28,29,1
343,4204382810,2019-01-30,2019-02-28,29,1
344,4210683329,2018-12-18,2018-12-18,0,0
345,4212031894,2019-01-24,2019-02-28,35,1
346,4218672051,2019-01-04,2019-02-28,55,1
347,4256514632,2019-01-30,2019-02-28,29,1
348,4258358094,2019-01-27,2019-02-23,27,1
349,4261634750,2019-01-30,2019-02-27,28,1
350,4262837815,2018-12-31,2019-02-26,57,1
351,4266598440,2019-01-07,2019-02-26,50,1
352,4268931331,2018-11-25,2018-11-25,0,0
353,4270246180,2019-01-30,2019-02-24,25,1
354,4287083280,2019-01-30,2019-02-28,29,1
355,4298914797,2019-01-29,2019-02-28,30,1
356,4300659041,2019-01-28,2019-02-14,17,1
357,4300836811,2019-01-17,2019-01-17,0,0
358,4303085319,2019-01-30,2019-02-28,29,1
359,4303451978,2019-01-28,2019-02-27,30,1
360,4307129811,2018-12-22,2018-12-22,0,0
361,4313251706,2019-01-30,2019-02-28,29,1
362,4313433524,2019-01-14,2019-01-14,0,0
363,4314965479,2019-01-08,2019-01-08,0,0
364,4315033155,2019-01-30,2019-02-28,29,1
365,4316422116,2019-01-25,2019-02-28,34,1
366,4316603922,2019-01-30,2019-02-28,29,1
367,4317659999,2018-11-18,2018-11-18,0,0
368,4320358090,2019-01-30,2019-02-28,29,1
369,4320360112,2019-01-08,2019-01-08,0,0
370,4328144743,2019-01-04,2019-02-20,47,1
371,4329785477,2019-01-30,2019-02-28,29,1
372,4339381014,2019-01-30,2019-02-27,28,1
373,4345794259,2019-01-15,2019-02-19,35,1
374,4348410222,2019-01-19,2019-02-25,37,1
375,4350026860,2019-01-26,2019-01-26,0,0
376,4351272402,2019-01-30,2019-02-28,29,1
377,4352985071,2019-01-30,2019-02-28,29,1
378,4353113356,2019-01-30,2019-02-24,25,1
379,4354781011,2019-01-04,2019-01-04,0,0
380,4357874565,2019-01-30,2019-02-28,29,1
381,4361023175,2019-01-30,2019-02-26,27,1
382,4369370202,2019-01-30,2019-02-03,4,1
383,4376685942,2019-01-27,2019-02-18,22,1
384,4379763355,2019-01-21,2019-01-21,0,0
385,4381214980,2018-12-26,2018-12-26,0,0
386,4384232802,2019-01-26,2019-02-28,33,1
387,4389461591,2019-01-27,2019-02-19,23,1
388,4390936033,2019-01-30,2019-02-28,29,1
389,4395674420,2019-01-30,2019-02-11,12,1
390,4396965761,2019-01-20,2019-02-23,34,1
